"枚举","变量","类型","属性名","属性描述","属性计算","计算顺序","属性上限","属性下限","是比例值","保留小数位","属性组","排序"
"id","key","type","name","description","count","order","upperLimit","lowerLimit","percent","decimalDigits","group","sort"
"Int","String","Int","String","String","String","Int","String","String","Int","Int","Int","Int"
"all","all","client","client","client","all","all","all","all","client","client","client","client"
"0","fightForce","0","战力","角色属性的参照属性","hp*1+mp*0.5+atkMin*8+atkMax*12+def*10+hit*5+dodgy*5+crit*5+uncrit*5+damageInc*50+damageDec*50+critInc*50+critDec*50+bossDamageAddPercent*25","0","Infinite","1","0","0","0","0"
"1","hp","0","生命","角色能承受伤害的最大值，受到伤害时减少生命值，生命值为0时角色死亡","hp*(1+hpAddPercent*0.0001-hpMinusPercent*0.0001)","0","Infinite","1","0","0","1","10000"
"2","mp","0","灵力","角色拥有的最大灵力值，释放部分技能时消耗灵力值，灵力值为0时部分技能无法释放","0","0","Infinite","1","0","0","1","9900"
"3","atkMin","0","最小攻击","角色的最小攻击力","(atkMin+atkFixed+atkLevel)*(1+atkAddPercent*0.0001-atkMinusPercent*0.0001)","0","Infinite","1","0","0","1","9800"
"4","atkMax","0","最大攻击","角色的最大攻击力","(atkMax+atkFixed+atkLevel)*(1+atkAddPercent*0.0001-atkMinusPercent*0.0001)","0","Infinite","1","0","0","1","9700"
"5","def","0","防御","角色能够抵抗伤害的属性，降低受到的攻击效果","(def+defLevel)*(1+defAddPercent*0.0001-defMinusPercent*0.0001)","0","Infinite","1","0","0","1","9600"
"6","hit","0","命中","攻击无法被躲避的属性，命中值越高，角色伤害被躲避的概率越低","hit*(1+hitAddPercent*0.0001)","0","Infinite","1","0","0","1","9500"
"7","dodgy","0","闪避","躲避伤害的属性，闪避值越高，角色躲避目标伤害的概率越高","dodgy*(1+dodgyAddPercent*0.0001)","0","Infinite","1","0","0","1","9400"
"8","crit","0","暴击","造成多倍伤害的属性，暴击值越高，角色触发暴击的概率越高","crit*(1+critAddPercent*0.0001)","0","Infinite","1","0","0","1","9300"
"9","uncrit","0","韧性","抵抗暴击伤害的属性，韧性值越高，角色被暴击的概率越低","uncrit*(1+uncritAddPercent*0.0001)","0","Infinite","1","0","0","1","9200"
"10","atkFixed","0","攻击加深","同时增加角色最小攻击力和最大攻击力","0","0","Infinite","1","0","0","2","10000"
"11","skillFixed","0","技能增伤","技能附加的额外伤害","skillFixed*(1+skillFixedAdd*0.0001)","0","Infinite","1","0","0","2","9900"
"12","atkSpeed","0","攻击速度","影响角色普通攻击频率，攻速越高，单位时间内能攻击的次数越多","atkSpeed*(1+atkSpeedAddPercent*0.0001)","0","Infinite","10000","0","0","1","9100"
"13","runSpeed","0","移动速度","决定角色移动速度","runSpeed*(1+runSpeedAddPercent*0.0001)","0","Infinite","1","0","0","1","9000"
"14","hpRecover","0","生命回复","决定角色单位时间内的生命回复值","0","0","Infinite","1","0","0","2","9800"
